          <td id="LC516" class="blob-code blob-code-inner js-file-line">999262,Forex online live trading system (Special Offer),https://www.udemy.com/forex-trading-i-will-show-you-how-to-get-profit/,True,200,31,8,34,All Levels,5.5 hours,2016-11-07T14:51:41Z,Business Finance,6200,2016-11-07,14:51:41Z,2016,11,7</td>
        </tr>
        <tr>
          <td id="L517" class="blob-num js-line-number js-code-nav-line-number" data-line-number="517"></td>
          <td id="LC517" class="blob-code blob-code-inner js-file-line">100526,Winning Options Trading System,https://www.udemy.com/winning-options-trading-system/,True,105,367,11,24,All Levels,7.5 hours,2013-10-09T21:12:00Z,Business Finance,38535,2013-10-09,21:12:00Z,2013,10,9</td>
        </tr>
        <tr>
          <td id="L518" class="blob-num js-line-number js-code-nav-line-number" data-line-number="518"></td>
          <td id="LC518" class="blob-code blob-code-inner js-file-line">513046,Learn The ABC&#39;s Of Investing And Understanding True Financial Value,https://www.udemy.com/investing-101-guide/,True,20,3,0,8,All Levels,1.5 hours,2015-06-01T22:47:06Z,Business Finance,60,2015-06-01,22:47:06Z,2015,6,1</td>
        </tr>
        <tr>
          <td id="L519" class="blob-num js-line-number js-code-nav-line-number" data-line-number="519"></td>
          <td id="LC519" class="blob-code blob-code-inner js-file-line">309854,How to invest in Russian equity market,https://www.udemy.com/how-to-invest-in-russian-equity-market/,True,30,3,0,12,Intermediate Level,1.5 hours,2015-09-15T18:28:43Z,Business Finance,90,2015-09-15,18:28:43Z,2015,9,15</td>
        </tr>
        <tr>
          <td id="L520" class="blob-num js-line-number js-code-nav-line-number" data-line-number="520"></td>
          <td id="LC520" class="blob-code blob-code-inner js-file-line">580068,Handle difficult questions the bank manager will ask you,https://www.udemy.com/handle-difficult-questions-the-bank-manager-will-ask-you/,True,20,2,0,12,All Levels,1 hour,2015-09-04T20:03:24Z,Business Finance,40,2015-09-04,20:03:24Z,2015,9,4</td>
        </tr>
        <tr>
          <td id="L521" class="blob-num js-line-number js-code-nav-line-number" data-line-number="521"></td>
          <td id="LC521" class="blob-code blob-code-inner js-file-line">304410,Credit Control Procedures,https://www.udemy.com/credit-control/,True,20,3,0,6,All Levels,34 mins,2014-09-22T03:58:46Z,Business Finance,60,2014-09-22,03:58:46Z,2014,9,22</td>
        </tr>
        <tr>
          <td id="L522" class="blob-num js-line-number js-code-nav-line-number" data-line-number="522"></td>
          <td id="LC522" class="blob-code blob-code-inner js-file-line">782256,FMT: Forex Market Trader Certificate,https://www.udemy.com/fmtcertificate/,True,20,1,0,27,All Levels,2 hours,2016-03-17T17:43:59Z,Business Finance,20,2016-03-17,17:43:59Z,2016,3,17</td>
        </tr>
        <tr>
          <td id="L523" class="blob-num js-line-number js-code-nav-line-number" data-line-number="523"></td>
          <td id="LC523" class="blob-code blob-code-inner js-file-line">826912,Six Stage Negotiation,https://www.udemy.com/six-stage-negotiation-for-cash-collection/,True,30,1,0,21,All Levels,2.5 hours,2016-05-11T17:08:03Z,Business Finance,30,2016-05-11,17:08:03Z,2016,5,11</td>
        </tr>
        <tr>
          <td id="L524" class="blob-num js-line-number js-code-nav-line-number" data-line-number="524"></td>
          <td id="LC524" class="blob-code blob-code-inner js-file-line">313512,Financial Reporting - Fundamentals/Basics,https://www.udemy.com/financial-reporting-fundamentals/,True,20,2,0,28,Beginner Level,2.5 hours,2014-11-08T02:53:57Z,Business Finance,40,2014-11-08,02:53:57Z,2014,11,8</td>
        </tr>
        <tr>
          <td id="L525" class="blob-num js-line-number js-code-nav-line-number" data-line-number="525"></td>
          <td id="LC525" class="blob-code blob-code-inner js-file-line">759262,Decide whether to Invest in a Business ,https://www.udemy.com/decide-whether-to-invest-in-a-business/,True,20,1,0,43,Beginner Level,1 hour,2016-02-15T17:33:49Z,Business Finance,20,2016-02-15,17:33:49Z,2016,2,15</td>
        </tr>
        <tr>
          <td id="L526" class="blob-num js-line-number js-code-nav-line-number" data-line-number="526"></td>
          <td id="LC526" class="blob-code blob-code-inner js-file-line">359926,UK Tax Returns with HMRC,https://www.udemy.com/corporation-tax-returns-hmrc/,True,40,2,0,11,Beginner Level,1 hour,2016-04-05T15:48:32Z,Business Finance,80,2016-04-05,15:48:32Z,2016,4,5</td>
        </tr>
        <tr>
          <td id="L527" class="blob-num js-line-number js-code-nav-line-number" data-line-number="527"></td>
          <td id="LC527" class="blob-code blob-code-inner js-file-line">591724,Financial Market Environment &amp; Investment Strategies,https://www.udemy.com/financial-market-environment-investment-strategies/,True,105,1,0,25,All Levels,1.5 hours,2017-06-20T02:29:09Z,Business Finance,105,2017-06-20,02:29:09Z,2017,6,20</td>
        </tr>
        <tr>
          <td id="L528" class="blob-num js-line-number js-code-nav-line-number" data-line-number="528"></td>
          <td id="LC528" class="blob-code blob-code-inner js-file-line">533458,How to Obtain a Business Loan,https://www.udemy.com/how-to-obtain-a-business-loan/,True,20,1,1,12,All Levels,34 mins,2015-11-17T19:17:56Z,Business Finance,20,2015-11-17,19:17:56Z,2015,11,17</td>
        </tr>
        <tr>
          <td id="L529" class="blob-num js-line-number js-code-nav-line-number" data-line-number="529"></td>
          <td id="LC529" class="blob-code blob-code-inner js-file-line">1064904,Evolution and Features of ETFs,https://www.udemy.com/evolution-and-features-of-etfs/,True,100,0,0,10,All Levels,43 mins,2017-04-03T22:17:10Z,Business Finance,0,2017-04-03,22:17:10Z,2017,4,3</td>
        </tr>
        <tr>
          <td id="L530" class="blob-num js-line-number js-code-nav-line-number" data-line-number="530"></td>
          <td id="LC530" class="blob-code blob-code-inner js-file-line">484134,Cost Accounting Operating Costing(Professional Course Level),https://www.udemy.com/operating-costing/,True,20,731,2,8,All Levels,1 hour,2015-04-24T00:21:44Z,Business Finance,14620,2015-04-24,00:21:44Z,2015,4,24</td>
        </tr>
        <tr>
          <td id="L531" class="blob-num js-line-number js-code-nav-line-number" data-line-number="531"></td>
          <td id="LC531" class="blob-code blob-code-inner js-file-line">1046940,Trade RSI Breakout Strategy: Great Risk/Reward Ratio (Forex),https://www.udemy.com/trade-rsi-breakout-strategy-great-riskreward-ratio-forex/,True,200,66,12,19,All Levels,2 hours,2017-05-01T19:56:30Z,Business Finance,13200,2017-05-01,19:56:30Z,2017,5,1</td>
        </tr>
        <tr>
          <td id="L532" class="blob-num js-line-number js-code-nav-line-number" data-line-number="532"></td>
          <td id="LC532" class="blob-code blob-code-inner js-file-line">1107954,&quot;Day trading strategy for all level, with 72% success rate&quot;,https://www.udemy.com/1-shot-1kill/,True,95,51,9,15,All Levels,32 mins,2017-03-02T16:25:56Z,Business Finance,4845,2017-03-02,16:25:56Z,2017,3,2</td>
        </tr>
        <tr>
          <td id="L533" class="blob-num js-line-number js-code-nav-line-number" data-line-number="533"></td>
          <td id="LC533" class="blob-code blob-code-inner js-file-line">455452,&quot;Accounting, Finance and Banking - A Comprehensive Study&quot;,https://www.udemy.com/accounting-finance-and-banking-a-comprehensive-study/,True,180,507,36,395,All Levels,33 hours,2015-03-26T18:01:39Z,Business Finance,91260,2015-03-26,18:01:39Z,2015,3,26</td>
        </tr>
        <tr>
          <td id="L534" class="blob-num js-line-number js-code-nav-line-number" data-line-number="534"></td>
          <td id="LC534" class="blob-code blob-code-inner js-file-line">1263966,Advanced Technical Analysis PART1!,https://www.udemy.com/advanced-technical-analysis-part1/,True,100,9,1,19,Intermediate Level,3 hours,2017-06-27T22:00:27Z,Business Finance,900,2017-06-27,22:00:27Z,2017,6,27</td>
        </tr>
        <tr>
          <td id="L535" class="blob-num js-line-number js-code-nav-line-number" data-line-number="535"></td>
          <td id="LC535" class="blob-code blob-code-inner js-file-line">658766,Advanced Financial Management for CA / CS / CFA /CPA Exams,https://www.udemy.com/advanced-financial-management-a-comprehensive-study/,True,150,375,15,194,All Levels,24.5 hours,2015-11-03T18:22:32Z,Business Finance,56250,2015-11-03,18:22:32Z,2015,11,3</td>
        </tr>
        <tr>
          <td id="L536" class="blob-num js-line-number js-code-nav-line-number" data-line-number="536"></td>
          <td id="LC536" class="blob-code blob-code-inner js-file-line">927442,Learn the Foundations of Stocks and Options,https://www.udemy.com/learn-how-to-trade-stocks-and-options/,True,50,80,18,63,Beginner Level,7.5 hours,2016-08-11T21:18:34Z,Business Finance,4000,2016-08-11,21:18:34Z,2016,8,11</td>
        </tr>
        <tr>
          <td id="L537" class="blob-num js-line-number js-code-nav-line-number" data-line-number="537"></td>
          <td id="LC537" class="blob-code blob-code-inner js-file-line">972126,Forex Trading Masterclass - Learn To Trade Better,https://www.udemy.com/forex-market-masterclass/,True,200,152,7,30,All Levels,3 hours,2016-10-09T21:19:54Z,Business Finance,30400,2016-10-09,21:19:54Z,2016,10,9</td>
        </tr>
        <tr>
          <td id="L538" class="blob-num js-line-number js-code-nav-line-number" data-line-number="538"></td>
          <td id="LC538" class="blob-code blob-code-inner js-file-line">1031696,Introduction to Accounting - Analyzing Financial Statements,https://www.udemy.com/introduction-to-accounting-analyzing-financial-statements/,True,60,37,15,12,Intermediate Level,1 hour,2016-12-13T21:12:10Z,Business Finance,2220,2016-12-13,21:12:10Z,2016,12,13</td>
        </tr>
        <tr>
          <td id="L539" class="blob-num js-line-number js-code-nav-line-number" data-line-number="539"></td>
          <td id="LC539" class="blob-code blob-code-inner js-file-line">742106,Credit Risk Analysis,https://www.udemy.com/credit-specific-analysis/,True,20,194,24,19,Intermediate Level,3.5 hours,2016-01-28T22:09:01Z,Business Finance,3880,2016-01-28,22:09:01Z,2016,1,28</td>
        </tr>
        <tr>
          <td id="L540" class="blob-num js-line-number js-code-nav-line-number" data-line-number="540"></td>
          <td id="LC540" class="blob-code blob-code-inner js-file-line">355374,Fund Flow Analysis for CA / CFA / CPA Exams,https://www.udemy.com/learn-fund-flow-analysis/,True,25,1184,2,7,Intermediate Level,1.5 hours,2014-11-28T11:43:27Z,Business Finance,29600,2014-11-28,11:43:27Z,2014,11,28</td>
        </tr>
        <tr>
          <td id="L541" class="blob-num js-line-number js-code-nav-line-number" data-line-number="541"></td>
          <td id="LC541" class="blob-code blob-code-inner js-file-line">529828,Python for Trading &amp; Investing,https://www.udemy.com/python-for-trading-investing/,True,95,638,25,36,All Levels,5 hours,2015-06-17T22:23:31Z,Business Finance,60610,2015-06-17,22:23:31Z,2015,6,17</td>
        </tr>
        <tr>
          <td id="L542" class="blob-num js-line-number js-code-nav-line-number" data-line-number="542"></td>
          <td id="LC542" class="blob-code blob-code-inner js-file-line">538560,Stocks For Beginners - A Guide To Investing,https://www.udemy.com/stocks-for-beginners-a-guide-to-investing/,True,20,64,15,14,Beginner Level,1 hour,2015-07-17T19:16:47Z,Business Finance,1280,2015-07-17,19:16:47Z,2015,7,17</td>
        </tr>
        <tr>
          <td id="L543" class="blob-num js-line-number js-code-nav-line-number" data-line-number="543"></td>
          <td id="LC543" class="blob-code blob-code-inner js-file-line">994666,Intro to Impact Investing,https://www.udemy.com/intro-to-impact-investing/,True,200,44,4,12,Beginner Level,32 mins,2016-11-08T17:02:08Z,Business Finance,8800,2016-11-08,17:02:08Z,2016,11,8</td>
        </tr>
        <tr>
          <td id="L544" class="blob-num js-line-number js-code-nav-line-number" data-line-number="544"></td>
          <td id="LC544" class="blob-code blob-code-inner js-file-line">389108,Stock Market - Swing Trading Strategies for Wall Street,https://www.udemy.com/get-rich-to-a-millions-using-swing-trading-strategies/,True,50,814,9,5,All Levels,1 hour,2015-01-09T04:22:24Z,Business Finance,40700,2015-01-09,04:22:24Z,2015,1,9</td>
        </tr>
        <tr>
          <td id="L545" class="blob-num js-line-number js-code-nav-line-number" data-line-number="545"></td>
          <td id="LC545" class="blob-code blob-code-inner js-file-line">38456,Essential Options: Strategies for Mastering the Stock Market,https://www.udemy.com/essentialoptions/,True,50,211,9,27,Intermediate Level,5 hours,2013-03-06T05:28:43Z,Business Finance,10550,2013-03-06,05:28:43Z,2013,3,6</td>
        </tr>
        <tr>
          <td id="L546" class="blob-num js-line-number js-code-nav-line-number" data-line-number="546"></td>
          <td id="LC546" class="blob-code blob-code-inner js-file-line">282050,The Day Trader: Learn to Trade The Stock Market and Forex,https://www.udemy.com/day-trading-course/,True,20,768,23,54,All Levels,10.5 hours,2014-08-21T17:18:12Z,Business Finance,15360,2014-08-21,17:18:12Z,2014,8,21</td>
        </tr>
        <tr>
          <td id="L547" class="blob-num js-line-number js-code-nav-line-number" data-line-number="547"></td>
          <td id="LC547" class="blob-code blob-code-inner js-file-line">607800,Introduction To The World Of Equity Finance,https://www.udemy.com/equity-finance-basics/,True,20,29,9,32,All Levels,2 hours,2015-12-08T17:12:06Z,Business Finance,580,2015-12-08,17:12:06Z,2015,12,8</td>
        </tr>
        <tr>
          <td id="L548" class="blob-num js-line-number js-code-nav-line-number" data-line-number="548"></td>
          <td id="LC548" class="blob-code blob-code-inner js-file-line">832410,Stock Technical Analysis with Excel,https://www.udemy.com/stock-technical-analysis-with-excel/,True,50,156,16,41,All Levels,7 hours,2016-04-28T18:22:49Z,Business Finance,7800,2016-04-28,18:22:49Z,2016,4,28</td>
        </tr>
        <tr>
          <td id="L549" class="blob-num js-line-number js-code-nav-line-number" data-line-number="549"></td>
          <td id="LC549" class="blob-code blob-code-inner js-file-line">779000,Beginners Forex strategy,https://www.udemy.com/beginners-forex-strategy/,False,0,2144,47,20,Beginner Level,1 hour,2016-03-18T15:07:45Z,Business Finance,0,2016-03-18,15:07:45Z,2016,3,18</td>
        </tr>
        <tr>
          <td id="L550" class="blob-num js-line-number js-code-nav-line-number" data-line-number="550"></td>
          <td id="LC550" class="blob-code blob-code-inner js-file-line">180372,Mortgage Backed Securities,https://www.udemy.com/mortgage-backed-securities/,True,50,376,29,21,All Levels,3.5 hours,2014-03-13T12:47:09Z,Business Finance,18800,2014-03-13,12:47:09Z,2014,3,13</td>
        </tr>
        <tr>
          <td id="L551" class="blob-num js-line-number js-code-nav-line-number" data-line-number="551"></td>
